Team Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Abilene Christian,,,,,,,,,,,,,348,342,317,298,262,152,184,84,131
Air Force,181,152,36,44,40,20,156,230,254,126,188,99,252,204,242,222,237,243,197,332,269
Akron,227,178,159,72,83,45,76,95,121,118,70,62,145,108,88,100,255,108,197,112,126
Alabama,22,38,29,18,60,62,86,100,63,51,27,64,86,55,96,56,57,64,60,9,28
Alabama A&M,262,309,302,278,268,331,318,334,327,323,337,336,306,336,301,351,351,344,343,348,314
Alabama St.,272,257,266,301,290,317,206,200,289,303,315,331,298,264,286,342,339,328,332,354,311
Albany,314,311,310,161,138,138,176,246,295,243,199,150,181,131,121,129,151,279,282,240,286
Alcorn St.,252,278,312,327,310,328,339,340,347,347,347,323,324,346,313,285,336,349,324,342,265
American,206,146,185,185,257,167,150,112,294,173,177,277,120,188,319,307,328,200,203,267,331
Appalachian St.,229,173,213,182,238,76,141,260,109,212,258,264,331,283,258,274,208,206,175,212,166
Arizona,13,4,32,13,23,24,23,37,87,20,51,14,2,4,19,18,28,94,175,29,5
Arizona St.,69,30,142,70,141,143,49,15,52,139,230,72,39,65,93,126,49,57,19,86,97
Arkansas,57,134,97,56,20,42,40,127,119,113,127,80,44,29,73,35,44,54,47,18,18
Arkansas Pine Bluff,324,322,326,322,284,300,329,302,231,338,321,281,326,324,344,348,329,313,348,351,352
Arkansas St.,141,160,160,158,216,204,270,225,202,195,194,148,161,295,251,124,281,254,206,252,181
Army,289,323,325,325,331,259,264,290,259,279,297,158,228,253,254,230,264,242,264,197,295
Auburn,88,46,68,149,113,85,149,59,103,234,147,197,122,139,189,82,23,11,264,60,12
Austin Peay,197,135,103,183,195,163,168,184,207,140,209,311,287,317,217,289,189,128,172,215,291
Ball St.,55,169,138,96,199,205,234,240,222,164,195,253,296,257,155,180,173,133,116,149,267
Baylor,106,102,232,236,154,107,41,33,8,80,13,28,26,14,24,13,34,35,116,2,4
Bellarmine,106,102,232,236,154,107,41,33,8,80,13,28,26,14,24,13,34,35,3,167,200
Belmont,217,165,105,221,165,121,129,115,132,23,25,43,97,142,129,83,83,49,3,110,86
Bethune Cookman,285,314,313,313,294,333,324,287,292,291,256,270,337,330,306,340,288,306,292,349,333
Binghamton,292,198,260,193,194,222,224,177,272,315,344,343,333,322,325,314,297,332,333,325,290
Boise St.,188,183,49,214,143,114,126,151,161,83,154,54,73,47,90,94,61,139,83,61,39
Boston College,71,49,37,25,18,44,105,74,74,67,261,107,142,110,225,173,77,127,179,148,114
Boston University,194,125,127,92,203,194,226,171,133,170,181,143,126,239,231,192,258,231,179,260,218
Bowling Green,60,184,175,133,260,217,204,142,200,242,132,213,207,115,230,249,232,105,168,130,284
Bradley,212,145,163,126,25,53,87,120,114,193,260,159,214,254,323,217,124,161,168,146,96
Brown,205,158,201,239,296,227,134,303,284,238,310,232,162,268,265,277,267,153,224,249,204
Bryant,205,158,201,239,296,227,134,333,346,305,338,176,196,236,346,281,344,327,234,185,189
Bucknell,269,220,207,95,58,98,241,293,246,96,89,58,160,200,172,76,97,145,242,276,336
Buffalo,184,259,109,76,139,198,181,119,158,115,92,189,101,58,138,122,67,22,148,77,130
Butler,28,31,130,145,61,15,20,38,12,36,116,42,99,20,30,25,20,72,148,120,121
BYU,63,24,35,157,91,46,35,21,10,12,50,57,49,28,52,80,73,86,25,20,58
Cal Baptist,63,24,35,157,91,46,35,21,10,12,50,57,49,28,52,80,73,197,202,229,225
Cal Poly,159,181,206,311,247,155,267,269,243,167,166,152,176,153,203,306,325,334,315,329,308
Cal St. Bakersfield,159,181,206,311,247,155,320,272,285,307,244,237,225,241,110,90,242,226,266,132,276
Cal St. Fullerton,284,234,210,117,166,179,88,201,210,258,159,201,249,292,264,261,162,210,263,255,154
Cal St. Northridge,182,189,179,99,262,234,131,108,223,223,303,219,223,269,239,284,330,253,233,259,332
California,37,47,102,144,47,78,67,30,14,75,29,56,60,113,28,62,244,241,153,114,142
Campbell,301,318,314,323,285,268,288,242,163,248,233,300,327,301,297,278,218,181,262,211,213
Canisius,257,202,235,261,210,245,305,237,201,183,326,116,124,149,237,187,131,282,258,251,258
Central Arkansas,209,245,173,319,317,275,279,318,304,336,320,294,329,349,321,308,213,302,283,331,319
Central Connecticut,150,238,230,240,158,177,201,288,309,157,216,257,305,344,351,341,310,321,347,345,346
Central Michigan,204,70,273,238,300,215,178,252,196,273,253,247,286,80,158,229,168,129,216,281,318
Charleston,204,70,273,238,300,215,178,252,196,273,253,247,286,80,158,229,168,123,170,232,144
Charleston Southern,278,250,308,288,258,324,316,310,293,211,172,179,220,195,298,309,246,160,318,339,347
Charlotte,40,103,43,54,94,156,84,140,96,207,151,129,171,146,193,237,308,297,164,234,201
Chattanooga,138,127,145,165,236,202,158,213,248,266,264,310,279,166,109,114,304,266,147,156,67
Chicago St.,320,308,234,241,234,203,263,233,342,343,334,297,284,327,347,335,346,351,353,356,340
Cincinnati,2,36,16,19,44,141,102,86,68,21,31,40,27,43,32,23,4,29,353,116,101
Clemson,132,105,107,57,59,29,16,23,25,25,82,112,51,84,45,45,14,36,72,45,71
Cleveland St.,193,240,283,204,243,232,103,66,152,68,80,260,85,89,290,242,300,278,313,169,197
Coastal Carolina,306,261,242,273,167,235,286,284,148,117,185,231,221,140,176,207,209,154,190,179,155
Colgate,223,235,280,248,286,285,192,309,290,314,324,269,184,180,256,268,202,126,118,89,117
Colorado,87,34,54,113,72,216,125,178,92,54,81,45,67,92,57,72,114,63,118,8,79
Colorado St.,125,104,131,148,128,108,265,181,141,77,88,22,128,72,144,86,224,180,99,76,46
Columbia,239,316,267,250,297,206,262,280,297,214,184,196,119,165,113,235,231,215,299,286,351
Connecticut,18,22,2,15,4,56,27,2,51,10,38,49,15,73,26,96,179,98,52,21,22
Coppin St.,315,287,241,249,280,301,298,267,323,268,273,313,293,325,333,343,347,342,327,291,300
Cornell,303,293,231,227,233,189,123,107,46,192,207,261,340,202,276,263,265,221,274,220,193
Creighton,59,26,65,39,51,28,74,68,116,98,28,15,17,79,40,28,30,55,274,22,50
Dartmouth,304,284,319,282,306,293,313,314,341,321,296,275,222,168,234,305,299,218,205,275,199
Davidson,119,143,137,114,122,61,11,64,190,146,71,66,123,36,106,85,43,85,70,70,40
Dayton,42,40,74,111,131,124,60,78,26,97,69,67,42,42,59,39,172,62,70,87,45
Delaware,155,171,150,224,221,295,207,211,257,196,169,167,106,260,275,290,247,265,180,225,141
Delaware St.,242,264,251,209,201,200,275,316,262,306,240,284,320,262,350,339,350,356,346,352,356
Denver,256,136,178,87,172,327,233,204,192,219,73,47,139,222,195,189,210,312,305,338,294
